"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EMPAGE","25_54","PC_AGE","A","2014",78.79925,
"AUS","EMPAGE","25_54","PC_AGE","A","2015",79.30939,
"AUS","EMPAGE","25_54","PC_AGE","A","2016",79.68585,
"AUS","EMPAGE","25_54","PC_AGE","A","2017",80.22545,
"AUS","EMPAGE","25_54","PC_AGE","A","2018",80.96902,
"AUT","EMPAGE","25_54","PC_AGE","A","2014",83.45,
"AUT","EMPAGE","25_54","PC_AGE","A","2015",83.475,
"AUT","EMPAGE","25_54","PC_AGE","A","2016",83.575,
"AUT","EMPAGE","25_54","PC_AGE","A","2017",84.1,
"AUT","EMPAGE","25_54","PC_AGE","A","2018",84.55,
"BEL","EMPAGE","25_54","PC_AGE","A","2014",79.125,
"BEL","EMPAGE","25_54","PC_AGE","A","2015",78.525,
"BEL","EMPAGE","25_54","PC_AGE","A","2016",79.075,"B"
"BEL","EMPAGE","25_54","PC_AGE","A","2017",79.525,
"BEL","EMPAGE","25_54","PC_AGE","A","2018",80.4,
"CAN","EMPAGE","25_54","PC_AGE","A","2014",81.24167,
"CAN","EMPAGE","25_54","PC_AGE","A","2015",81.38333,
"CAN","EMPAGE","25_54","PC_AGE","A","2016",81.36667,
"CAN","EMPAGE","25_54","PC_AGE","A","2017",82.26667,
"CAN","EMPAGE","25_54","PC_AGE","A","2018",82.69167,
"CZE","EMPAGE","25_54","PC_AGE","A","2014",83.825,
"CZE","EMPAGE","25_54","PC_AGE","A","2015",84.5,
"CZE","EMPAGE","25_54","PC_AGE","A","2016",85.725,
"CZE","EMPAGE","25_54","PC_AGE","A","2017",86.675,
"CZE","EMPAGE","25_54","PC_AGE","A","2018",87.45,
"DNK","EMPAGE","25_54","PC_AGE","A","2014",81.95,
"DNK","EMPAGE","25_54","PC_AGE","A","2015",82.175,"B"
"DNK","EMPAGE","25_54","PC_AGE","A","2016",82.525,"B"
"DNK","EMPAGE","25_54","PC_AGE","A","2017",81.675,
"DNK","EMPAGE","25_54","PC_AGE","A","2018",82.675,
"FIN","EMPAGE","25_54","PC_AGE","A","2014",80.475,
"FIN","EMPAGE","25_54","PC_AGE","A","2015",79.95,
"FIN","EMPAGE","25_54","PC_AGE","A","2016",79.925,
"FIN","EMPAGE","25_54","PC_AGE","A","2017",80.625,
"FIN","EMPAGE","25_54","PC_AGE","A","2018",82.45,
"FRA","EMPAGE","25_54","PC_AGE","A","2014",79.8,
"FRA","EMPAGE","25_54","PC_AGE","A","2015",79.375,
"FRA","EMPAGE","25_54","PC_AGE","A","2016",79.7,
"FRA","EMPAGE","25_54","PC_AGE","A","2017",80,
"FRA","EMPAGE","25_54","PC_AGE","A","2018",80.575,
"DEU","EMPAGE","25_54","PC_AGE","A","2014",83.475,
"DEU","EMPAGE","25_54","PC_AGE","A","2015",83.725,
"DEU","EMPAGE","25_54","PC_AGE","A","2016",83.925,
"DEU","EMPAGE","25_54","PC_AGE","A","2017",84.225,
"DEU","EMPAGE","25_54","PC_AGE","A","2018",84.85,
"GRC","EMPAGE","25_54","PC_AGE","A","2014",62.4,
"GRC","EMPAGE","25_54","PC_AGE","A","2015",64.5,
"GRC","EMPAGE","25_54","PC_AGE","A","2016",65.975,
"GRC","EMPAGE","25_54","PC_AGE","A","2017",67.375,
"GRC","EMPAGE","25_54","PC_AGE","A","2018",68.95,
"HUN","EMPAGE","25_54","PC_AGE","A","2014",79.25,
"HUN","EMPAGE","25_54","PC_AGE","A","2015",80.625,
"HUN","EMPAGE","25_54","PC_AGE","A","2016",82.2,
"HUN","EMPAGE","25_54","PC_AGE","A","2017",83.65,
"HUN","EMPAGE","25_54","PC_AGE","A","2018",84.075,
"ISL","EMPAGE","25_54","PC_AGE","A","2014",86.4,
"ISL","EMPAGE","25_54","PC_AGE","A","2015",88.35,
"ISL","EMPAGE","25_54","PC_AGE","A","2016",89.85,
"ISL","EMPAGE","25_54","PC_AGE","A","2017",89.825,
"ISL","EMPAGE","25_54","PC_AGE","A","2018",89.1,
"IRL","EMPAGE","25_54","PC_AGE","A","2014",73.1,
"IRL","EMPAGE","25_54","PC_AGE","A","2015",74.675,
"IRL","EMPAGE","25_54","PC_AGE","A","2016",75.85,
"IRL","EMPAGE","25_54","PC_AGE","A","2017",78.025,"B"
"IRL","EMPAGE","25_54","PC_AGE","A","2018",79.175,
"ITA","EMPAGE","25_54","PC_AGE","A","2014",67.85,
"ITA","EMPAGE","25_54","PC_AGE","A","2015",68.2,
"ITA","EMPAGE","25_54","PC_AGE","A","2016",68.85,
"ITA","EMPAGE","25_54","PC_AGE","A","2017",69.425,
"ITA","EMPAGE","25_54","PC_AGE","A","2018",69.825,
"JPN","EMPAGE","25_54","PC_AGE","A","2014",82.20342,
"JPN","EMPAGE","25_54","PC_AGE","A","2015",82.64993,
"JPN","EMPAGE","25_54","PC_AGE","A","2016",83.42662,
"JPN","EMPAGE","25_54","PC_AGE","A","2017",84.18684,
"JPN","EMPAGE","25_54","PC_AGE","A","2018",85.28494,
"KOR","EMPAGE","25_54","PC_AGE","A","2014",75.76822,
"KOR","EMPAGE","25_54","PC_AGE","A","2015",75.98916,
"KOR","EMPAGE","25_54","PC_AGE","A","2016",76.16335,
"KOR","EMPAGE","25_54","PC_AGE","A","2017",76.34902,
"KOR","EMPAGE","25_54","PC_AGE","A","2018",76.42686,
"LUX","EMPAGE","25_54","PC_AGE","A","2014",83.75,"B"
"LUX","EMPAGE","25_54","PC_AGE","A","2015",82.6,
"LUX","EMPAGE","25_54","PC_AGE","A","2016",82.525,
"LUX","EMPAGE","25_54","PC_AGE","A","2017",83.65,
"LUX","EMPAGE","25_54","PC_AGE","A","2018",83.925,
"MEX","EMPAGE","25_54","PC_AGE","A","2014",70.11002,
"MEX","EMPAGE","25_54","PC_AGE","A","2015",70.81456,
"MEX","EMPAGE","25_54","PC_AGE","A","2016",71.20299,
"MEX","EMPAGE","25_54","PC_AGE","A","2017",71.32561,
"MEX","EMPAGE","25_54","PC_AGE","A","2018",71.84338,
"NLD","EMPAGE","25_54","PC_AGE","A","2014",81.7,
"NLD","EMPAGE","25_54","PC_AGE","A","2015",82.225,
"NLD","EMPAGE","25_54","PC_AGE","A","2016",82.925,
"NLD","EMPAGE","25_54","PC_AGE","A","2017",83.45,
"NLD","EMPAGE","25_54","PC_AGE","A","2018",84.6,
"NZL","EMPAGE","25_54","PC_AGE","A","2014",81.74482,
"NZL","EMPAGE","25_54","PC_AGE","A","2015",81.66682,
"NZL","EMPAGE","25_54","PC_AGE","A","2016",83.09332,
"NZL","EMPAGE","25_54","PC_AGE","A","2017",84.11453,
"NZL","EMPAGE","25_54","PC_AGE","A","2018",84.53993,
"NOR","EMPAGE","25_54","PC_AGE","A","2014",83.9,
"NOR","EMPAGE","25_54","PC_AGE","A","2015",83.075,
"NOR","EMPAGE","25_54","PC_AGE","A","2016",82.65,
"NOR","EMPAGE","25_54","PC_AGE","A","2017",82.45,
"NOR","EMPAGE","25_54","PC_AGE","A","2018",83.325,
"POL","EMPAGE","25_54","PC_AGE","A","2014",78.4,
"POL","EMPAGE","25_54","PC_AGE","A","2015",79.475,
"POL","EMPAGE","25_54","PC_AGE","A","2016",80.325,
"POL","EMPAGE","25_54","PC_AGE","A","2017",81.375,
"POL","EMPAGE","25_54","PC_AGE","A","2018",82.375,
"PRT","EMPAGE","25_54","PC_AGE","A","2014",77.35,
"PRT","EMPAGE","25_54","PC_AGE","A","2015",78.825,
"PRT","EMPAGE","25_54","PC_AGE","A","2016",80.2,
"PRT","EMPAGE","25_54","PC_AGE","A","2017",82.55,
"PRT","EMPAGE","25_54","PC_AGE","A","2018",84.325,
"SVK","EMPAGE","25_54","PC_AGE","A","2014",76.8,
"SVK","EMPAGE","25_54","PC_AGE","A","2015",78.15,
"SVK","EMPAGE","25_54","PC_AGE","A","2016",80,
"SVK","EMPAGE","25_54","PC_AGE","A","2017",80,
"SVK","EMPAGE","25_54","PC_AGE","A","2018",81.25,
"ESP","EMPAGE","25_54","PC_AGE","A","2014",67.4,
"ESP","EMPAGE","25_54","PC_AGE","A","2015",69.425,
"ESP","EMPAGE","25_54","PC_AGE","A","2016",71.5,
"ESP","EMPAGE","25_54","PC_AGE","A","2017",73.175,
"ESP","EMPAGE","25_54","PC_AGE","A","2018",74.675,
"SWE","EMPAGE","25_54","PC_AGE","A","2014",85.375,
"SWE","EMPAGE","25_54","PC_AGE","A","2015",85.65,
"SWE","EMPAGE","25_54","PC_AGE","A","2016",85.95,
"SWE","EMPAGE","25_54","PC_AGE","A","2017",86.325,
"SWE","EMPAGE","25_54","PC_AGE","A","2018",86.75,
"CHE","EMPAGE","25_54","PC_AGE","A","2014",85.775,
"CHE","EMPAGE","25_54","PC_AGE","A","2015",86.275,
"CHE","EMPAGE","25_54","PC_AGE","A","2016",86.3,
"CHE","EMPAGE","25_54","PC_AGE","A","2017",86.175,
"CHE","EMPAGE","25_54","PC_AGE","A","2018",86.7,
"TUR","EMPAGE","25_54","PC_AGE","A","2014",58.8,
"TUR","EMPAGE","25_54","PC_AGE","A","2015",59.55,
"TUR","EMPAGE","25_54","PC_AGE","A","2016",60.05,
"TUR","EMPAGE","25_54","PC_AGE","A","2017",61.15,
"TUR","EMPAGE","25_54","PC_AGE","A","2018",61.425,
"GBR","EMPAGE","25_54","PC_AGE","A","2014",82.075,
"GBR","EMPAGE","25_54","PC_AGE","A","2015",82.375,
"GBR","EMPAGE","25_54","PC_AGE","A","2016",82.95,
"GBR","EMPAGE","25_54","PC_AGE","A","2017",83.775,
"GBR","EMPAGE","25_54","PC_AGE","A","2018",84.3,
"USA","EMPAGE","25_54","PC_AGE","A","2014",76.69785,
"USA","EMPAGE","25_54","PC_AGE","A","2015",77.24269,
"USA","EMPAGE","25_54","PC_AGE","A","2016",77.92879,
"USA","EMPAGE","25_54","PC_AGE","A","2017",78.62778,
"USA","EMPAGE","25_54","PC_AGE","A","2018",79.36824,
"CHL","EMPAGE","25_54","PC_AGE","A","2014",74.88624,
"CHL","EMPAGE","25_54","PC_AGE","A","2015",74.91848,
"CHL","EMPAGE","25_54","PC_AGE","A","2016",74.83096,
"CHL","EMPAGE","25_54","PC_AGE","A","2017",74.88642,
"CHL","EMPAGE","25_54","PC_AGE","A","2018",74.9436,
"EST","EMPAGE","25_54","PC_AGE","A","2014",80.85,
"EST","EMPAGE","25_54","PC_AGE","A","2015",82.975,
"EST","EMPAGE","25_54","PC_AGE","A","2016",82.575,
"EST","EMPAGE","25_54","PC_AGE","A","2017",83.95,
"EST","EMPAGE","25_54","PC_AGE","A","2018",84.2,
"ISR","EMPAGE","25_54","PC_AGE","A","2014",78.225,
"ISR","EMPAGE","25_54","PC_AGE","A","2015",78.73333,
"ISR","EMPAGE","25_54","PC_AGE","A","2016",79.19167,
"ISR","EMPAGE","25_54","PC_AGE","A","2017",79.70834,
"ISR","EMPAGE","25_54","PC_AGE","A","2018",80.06667,
"SVN","EMPAGE","25_54","PC_AGE","A","2014",81.925,
"SVN","EMPAGE","25_54","PC_AGE","A","2015",82.95,
"SVN","EMPAGE","25_54","PC_AGE","A","2016",83.475,
"SVN","EMPAGE","25_54","PC_AGE","A","2017",86.1,
"SVN","EMPAGE","25_54","PC_AGE","A","2018",87.5,
"ZAF","EMPAGE","25_54","PC_AGE","A","2014",57.4549,
"ZAF","EMPAGE","25_54","PC_AGE","A","2015",58.31128,
"ZAF","EMPAGE","25_54","PC_AGE","A","2016",57.51431,
"ZAF","EMPAGE","25_54","PC_AGE","A","2017",57.39731,
"ZAF","EMPAGE","25_54","PC_AGE","A","2018",57.25775,
"EU28","EMPAGE","25_54","PC_AGE","A","2014",77.425,
"EU28","EMPAGE","25_54","PC_AGE","A","2015",78,
"EU28","EMPAGE","25_54","PC_AGE","A","2016",78.725,
"EU28","EMPAGE","25_54","PC_AGE","A","2017",79.65,
"EU28","EMPAGE","25_54","PC_AGE","A","2018",80.45,
"OECD","EMPAGE","25_54","PC_AGE","A","2014",76.00771,"B"
"OECD","EMPAGE","25_54","PC_AGE","A","2015",76.52779,"B"
"OECD","EMPAGE","25_54","PC_AGE","A","2016",77.12811,"B"
"OECD","EMPAGE","25_54","PC_AGE","A","2017",77.76984,"B"
"OECD","EMPAGE","25_54","PC_AGE","A","2018",78.43257,
"G-7","EMPAGE","25_54","PC_AGE","A","2014",78.55645,
"G-7","EMPAGE","25_54","PC_AGE","A","2015",78.91403,
"G-7","EMPAGE","25_54","PC_AGE","A","2016",79.49178,
"G-7","EMPAGE","25_54","PC_AGE","A","2017",80.13876,
"G-7","EMPAGE","25_54","PC_AGE","A","2018",80.83735,
"EA19","EMPAGE","25_54","PC_AGE","A","2014",76.05,
"EA19","EMPAGE","25_54","PC_AGE","A","2015",76.575,
"EA19","EMPAGE","25_54","PC_AGE","A","2016",77.375,
"EA19","EMPAGE","25_54","PC_AGE","A","2017",78.125,
"EA19","EMPAGE","25_54","PC_AGE","A","2018",78.975,
"COL","EMPAGE","25_54","PC_AGE","A","2014",78.2,
"COL","EMPAGE","25_54","PC_AGE","A","2015",78.645,
"COL","EMPAGE","25_54","PC_AGE","A","2016",78.28584,
"COL","EMPAGE","25_54","PC_AGE","A","2017",77.98333,
"COL","EMPAGE","25_54","PC_AGE","A","2018",77.38,
"RUS","EMPAGE","25_54","PC_AGE","A","2014",85.74886,
"LVA","EMPAGE","25_54","PC_AGE","A","2014",78.175,
"LVA","EMPAGE","25_54","PC_AGE","A","2015",79.225,
"LVA","EMPAGE","25_54","PC_AGE","A","2016",79.7,
"LVA","EMPAGE","25_54","PC_AGE","A","2017",81.275,
"LVA","EMPAGE","25_54","PC_AGE","A","2018",82.7,
"LTU","EMPAGE","25_54","PC_AGE","A","2014",80.85,
"LTU","EMPAGE","25_54","PC_AGE","A","2015",81.6,
"LTU","EMPAGE","25_54","PC_AGE","A","2016",82.75,
"LTU","EMPAGE","25_54","PC_AGE","A","2017",83.375,
"LTU","EMPAGE","25_54","PC_AGE","A","2018",84.65,
